[2024-08-22 00:23:18] [SPAMMY] execute query-server2> runQuery called with c:\Users\TwinIsland\Desktop\StructAccessChecker\scripts\all_select.ql
[2024-08-22 00:23:18] Calling plumbing command: codeql resolve library-path --additional-packs=c:\Users\TwinIsland\Desktop\StructAccessChecker --query=c:\Users\TwinIsland\Desktop\StructAccessChecker\scripts\all_select.ql --format=json
[2024-08-22 00:23:18] [DETAILS] resolve library-path> Resolving query at normalized path C:\Users\TwinIsland\Desktop\StructAccessChecker\scripts\all_select.ql.
[2024-08-22 00:23:18] [DETAILS] resolve library-path> Found enclosing pack 'getting-started/codeql-extra-queries-go' at C:\Users\TwinIsland\Desktop\StructAccessChecker\scripts.
[2024-08-22 00:23:18] [DETAILS] resolve library-path> Adding compilation cache at C:\Users\TwinIsland\.codeql\compile-cache.
[2024-08-22 00:23:18] [DETAILS] resolve library-path> QL pack dependencies for C:\Users\TwinIsland\Desktop\StructAccessChecker\scripts found in cache.
[2024-08-22 00:23:18] [DETAILS] resolve library-path> Found dbscheme through QL packs: C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\go.dbscheme.
[2024-08-22 00:23:18] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "C:\\Users\\TwinIsland\\Desktop\\StructAccessChecker\\scripts",
                          "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2",
                          "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\dataflow\\1.0.3",
                          "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\mad\\1.0.3",
                          "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\ssa\\1.0.3",
                          "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\threat-models\\1.0.3",
                          "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\tutorial\\1.0.3",
                          "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\typetracking\\1.0.3",
                          "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\util\\1.0.3"
                        ],
                        "dbscheme" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\go.dbscheme",
                        "compilationCache" : [
                          "C:\\Users\\TwinIsland\\.codeql\\compile-cache"
                        ],
                        "relativeName" : "getting-started\\codeql-extra-queries-go\\all_select.ql",
                        "qlPackName" : "getting-started/codeql-extra-queries-go"
                      }
[2024-08-22 00:23:18] [PROGRESS] execute query-server2> Compiling query plan for c:\Users\TwinIsland\Desktop\StructAccessChecker\scripts\all_select.ql.
[2024-08-22 00:23:18] [DETAILS] execute query-server2> Resolving imports for c:\Users\TwinIsland\Desktop\StructAccessChecker\scripts\all_select.ql.
[2024-08-22 00:23:18] Resolved file set for c:\Users\TwinIsland\Desktop\StructAccessChecker\scripts\all_select.ql hashes to 24c2cd30eac527de3c21961c3f0afccf63dc605a.
[2024-08-22 00:23:18] [DETAILS] execute query-server2> Checking QL for c:\Users\TwinIsland\Desktop\StructAccessChecker\scripts\all_select.ql.
[2024-08-22 00:23:18] Stale frontend caches are invalidated based on import graph reachability.
[2024-08-22 00:23:18] ExternalModuleBindingPass ...
[2024-08-22 00:23:19] ExternalModuleBindingPass time: 00:00.268
[2024-08-22 00:23:19] CollectInstantiationsPass ...
[2024-08-22 00:23:19] CollectInstantiationsPass time: 00:00.036
[2024-08-22 00:23:19] Ql checks ...
[2024-08-22 00:23:19] Ql checks time: 00:00.657
[2024-08-22 00:23:22] Compilation pipeline
[2024-08-22 00:23:22] Type Inference ...
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,1,1
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,4,4
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,4,4
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,4,4
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,9,9
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,3,3
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,9,14
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,1,1
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,9,14
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,1,1
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,3,3
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,7,7
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,7,9
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,3,3
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,7,7
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,7,7
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,7,9
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,3,3
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,7,7
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,3,3
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,4,4
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,4,4
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,4,4
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,4,4
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,4,4
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,4,4
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,4,4
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,4,4
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,4,4
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,4,4
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,4,4
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,4,4
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,4,4
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,4,4
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,4,4
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,4,4
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,4,4
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,4,4
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,4,4
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,4,4
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,4,4
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,4,4
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,4,4
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,4,4
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,3,3
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,3,3
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,4,4
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,4,4
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,4,4
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,4,4
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,4,4
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,4,4
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,4,4
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,4,4
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,4,4
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,4,4
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,4,4
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,4,4
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,4,4
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,4,4
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,4,4
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,4,4
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,4,4
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,4,4
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,4,4
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,4,4
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,7,7
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,7,9
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,3,3
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,7,7
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,9,14
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,7,7
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,7,9
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,3,3
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,7,7
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,9,14
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,4,4
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,4,4
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,4,4
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,4,4
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,4,4
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,4,4
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,4,4
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: 0,0,4,4
[2024-08-22 00:23:22] Type Inference time: 00:00.327
[2024-08-22 00:23:22] [DETAILS] execute query-server2> Optimizing c:\Users\TwinIsland\Desktop\StructAccessChecker\scripts\all_select.ql.
[2024-08-22 00:23:22] Processing compilation pipeline
[2024-08-22 00:23:22] Started compiling a query
[2024-08-22 00:23:22] Initialising compiler...
[2024-08-22 00:23:22] 	 ... compiler initialised
[2024-08-22 00:23:22] About to start query optimisation
[2024-08-22 00:23:22] Compilation cache hit - skipping compilation.
[2024-08-22 00:23:22] Compilation cache hit - skipping compilation.
[2024-08-22 00:23:22] Compilation cache miss for 91f6bab067fb50d9797488bbe3a3467f177b9e82.
[2024-08-22 00:23:23] Stored compiled program for 91f6bab067fb50d9797488bbe3a3467f177b9e82.
[2024-08-22 00:23:23] CSV_COMPILATION: NONE,MISC,RA_TRANSLATION,OPTIMISATIONS
[2024-08-22 00:23:23] CSV_COMPILATION: 50,57,54,521
[2024-08-22 00:23:23] [PROGRESS] execute query-server2> No database upgrade/downgrade needed for c:\Users\TwinIsland\Desktop\StructAccessChecker\scripts\all_select.ql
[2024-08-22 00:23:23] Calling plumbing command: codeql resolve extensions-by-pack --additional-packs=c:\Users\TwinIsland\Desktop\StructAccessChecker C:\Users\TwinIsland\Desktop\StructAccessChecker\scripts
[2024-08-22 00:23:23] [SPAMMY] resolve extensions-by-pack> [INCOMPATIBILITY] getting-started/codeql-extra-queries-go: not 1.0.0 {root: getting-started/codeql-extra-queries-go@1.0.0}
[2024-08-22 00:23:23] [SPAMMY] resolve extensions-by-pack> [DERIVATION] getting-started/codeql-extra-queries-go: 1.0.0 {getting-started/codeql-extra-queries-go: not 1.0.0 {root: getting-started/codeql-extra-queries-go@1.0.0}}
[2024-08-22 00:23:23] [SPAMMY] resolve extensions-by-pack> [INCOMPATIBILITY] getting-started/codeql-extra-queries-go: * [*], codeql/go-all: not * [*] {dependency: getting-started/codeql-extra-queries-go@* [*] requires codeql/go-all@^1.1.2}
[2024-08-22 00:23:23] [SPAMMY] resolve extensions-by-pack> [DECISION 1] getting-started/codeql-extra-queries-go: 1.0.0
[2024-08-22 00:23:23] [SPAMMY] resolve extensions-by-pack> [DERIVATION] codeql/go-all: * [*] {getting-started/codeql-extra-queries-go: * [*], codeql/go-all: not * [*] {dependency: getting-started/codeql-extra-queries-go@* [*] requires codeql/go-all@^1.1.2}}
[2024-08-22 00:23:23] [SPAMMY] resolve extensions-by-pack> [INCOMPATIBILITY] codeql/go-all: * [*], codeql/dataflow: not * [*] {dependency: codeql/go-all@* [*] requires codeql/dataflow@1.0.3}
[2024-08-22 00:23:23] [SPAMMY] resolve extensions-by-pack> [INCOMPATIBILITY] codeql/go-all: * [*], codeql/mad: not * [*] {dependency: codeql/go-all@* [*] requires codeql/mad@1.0.3}
[2024-08-22 00:23:23] [SPAMMY] resolve extensions-by-pack> [INCOMPATIBILITY] codeql/go-all: * [*], codeql/threat-models: not * [*] {dependency: codeql/go-all@* [*] requires codeql/threat-models@1.0.3}
[2024-08-22 00:23:23] [SPAMMY] resolve extensions-by-pack> [INCOMPATIBILITY] codeql/go-all: * [*], codeql/tutorial: not * [*] {dependency: codeql/go-all@* [*] requires codeql/tutorial@1.0.3}
[2024-08-22 00:23:23] [SPAMMY] resolve extensions-by-pack> [INCOMPATIBILITY] codeql/go-all: * [*], codeql/util: not * [*] {dependency: codeql/go-all@* [*] requires codeql/util@1.0.3}
[2024-08-22 00:23:23] [SPAMMY] resolve extensions-by-pack> [DECISION 2] codeql/go-all: 1.1.2
[2024-08-22 00:23:23] [SPAMMY] resolve extensions-by-pack> [DERIVATION] codeql/util: * [*] {codeql/go-all: * [*], codeql/util: not * [*] {dependency: codeql/go-all@* [*] requires codeql/util@1.0.3}}
[2024-08-22 00:23:23] [SPAMMY] resolve extensions-by-pack> [DERIVATION] codeql/tutorial: * [*] {codeql/go-all: * [*], codeql/tutorial: not * [*] {dependency: codeql/go-all@* [*] requires codeql/tutorial@1.0.3}}
[2024-08-22 00:23:23] [SPAMMY] resolve extensions-by-pack> [DERIVATION] codeql/threat-models: * [*] {codeql/go-all: * [*], codeql/threat-models: not * [*] {dependency: codeql/go-all@* [*] requires codeql/threat-models@1.0.3}}
[2024-08-22 00:23:23] [SPAMMY] resolve extensions-by-pack> [DERIVATION] codeql/mad: * [*] {codeql/go-all: * [*], codeql/mad: not * [*] {dependency: codeql/go-all@* [*] requires codeql/mad@1.0.3}}
[2024-08-22 00:23:23] [SPAMMY] resolve extensions-by-pack> [DERIVATION] codeql/dataflow: * [*] {codeql/go-all: * [*], codeql/dataflow: not * [*] {dependency: codeql/go-all@* [*] requires codeql/dataflow@1.0.3}}
[2024-08-22 00:23:23] [SPAMMY] resolve extensions-by-pack> [INCOMPATIBILITY] codeql/dataflow: * [*], codeql/ssa: not * [*] {dependency: codeql/dataflow@* [*] requires codeql/ssa@1.0.3}
[2024-08-22 00:23:23] [SPAMMY] resolve extensions-by-pack> [INCOMPATIBILITY] codeql/dataflow: * [*], codeql/typetracking: not * [*] {dependency: codeql/dataflow@* [*] requires codeql/typetracking@1.0.3}
[2024-08-22 00:23:23] [SPAMMY] resolve extensions-by-pack> [INCOMPATIBILITY] codeql/dataflow: * [*], codeql/util: not * [*] {dependency: codeql/dataflow@* [*] requires codeql/util@1.0.3}
[2024-08-22 00:23:23] [SPAMMY] resolve extensions-by-pack> [DECISION 3] codeql/dataflow: 1.0.3
[2024-08-22 00:23:23] [SPAMMY] resolve extensions-by-pack> [DERIVATION] codeql/typetracking: * [*] {codeql/dataflow: * [*], codeql/typetracking: not * [*] {dependency: codeql/dataflow@* [*] requires codeql/typetracking@1.0.3}}
[2024-08-22 00:23:23] [SPAMMY] resolve extensions-by-pack> [DERIVATION] codeql/ssa: * [*] {codeql/dataflow: * [*], codeql/ssa: not * [*] {dependency: codeql/dataflow@* [*] requires codeql/ssa@1.0.3}}
[2024-08-22 00:23:23] [SPAMMY] resolve extensions-by-pack> [INCOMPATIBILITY] codeql/mad: * [*], codeql/util: not * [*] {dependency: codeql/mad@* [*] requires codeql/util@1.0.3}
[2024-08-22 00:23:23] [SPAMMY] resolve extensions-by-pack> [DECISION 4] codeql/mad: 1.0.3
[2024-08-22 00:23:23] [SPAMMY] resolve extensions-by-pack> [INCOMPATIBILITY] codeql/ssa: * [*], codeql/util: not * [*] {dependency: codeql/ssa@* [*] requires codeql/util@1.0.3}
[2024-08-22 00:23:23] [SPAMMY] resolve extensions-by-pack> [DECISION 5] codeql/ssa: 1.0.3
[2024-08-22 00:23:23] [SPAMMY] resolve extensions-by-pack> [DECISION 6] codeql/threat-models: 1.0.3
[2024-08-22 00:23:23] [SPAMMY] resolve extensions-by-pack> [DECISION 7] codeql/tutorial: 1.0.3
[2024-08-22 00:23:23] [SPAMMY] resolve extensions-by-pack> [INCOMPATIBILITY] codeql/typetracking: * [*], codeql/util: not * [*] {dependency: codeql/typetracking@* [*] requires codeql/util@1.0.3}
[2024-08-22 00:23:23] [SPAMMY] resolve extensions-by-pack> [DECISION 8] codeql/typetracking: 1.0.3
